"target_id"	"length"	"eff_length"	"est_counts"	"tpm"
"15431"	"ENSMUST00000016143.8"	5196	5094.75	2524.17	18.7879
"15494"	"ENSMUST00000021046.5"	4011	3909.75	4457.36	43.2325
"15632"	"ENSMUST00000021048.6"	3144	3042.75	8155.69	101.643
"15654"	"ENSMUST00000008036.8"	499	398.003	70143.4	6683.16
"16138"	"ENSMUST00000018851.13"	14342	14240.7	38535.8	102.615
"16305"	"ENSMUST00000022038.14"	3793	3691.75	4943.44	50.7783
"16323"	"ENSMUST00000021049.8"	1316	1214.75	5441.97	169.883
"16377"	"ENSMUST00000006614.2"	3913	3811.75	6729.29	66.9463
"16449"	"ENSMUST00000001724.11"	2258	2156.75	4714.56	82.894
"16673"	"ENSMUST00000023467.8"	5741	5639.75	4028.82	27.0894
"16951"	"ENSMUST00000019614.12"	2677	2575.75	2446.08	36.0121
"17294"	"ENSMUST00000001592.14"	3205	3103.75	4486.23	54.812
"17341"	"ENSMUST00000019118.7"	4447	4345.75	3896.39	34
"17620"	"ENSMUST00000021297.5"	2256	2154.75	4720.31	83.0721
"17681"	"ENSMUST00000006128.6"	2720	2618.75	5541.01	80.2374
"17810"	"ENSMUST00000021311.9"	3326	3224.75	3347.41	39.3636
"18181"	"ENSMUST00000021313.8"	1744	1642.75	3828.61	88.3796
"18195"	"ENSMUST00000021314.7"	4861	4759.75	4599.56	36.6449
"18739"	"ENSMUST00000021114.4"	1406	1304.75	2232	64.8707
"18859"	"ENSMUST00000000312.11"	4430	4328.75	20724.8	181.555
"18989"	"ENSMUST00000019283.9"	1836	1734.75	2107.4	46.0672
"19962"	"ENSMUST00000002825.5"	6492	6390.75	8819.18	52.3309
"20116"	"ENSMUST00000002529.6"	3054	2952.75	3374.95	43.3433
"20202"	"ENSMUST00000005651.12"	2636	2534.75	2612.61	39.0861
"20252"	"ENSMUST00000019323.10"	1456	1354.75	8902.36	249.188
"20298"	"ENSMUST00000005077.6"	903	801.749	17976.9	850.271
"20720"	"ENSMUST00000023353.3"	3589	3487.75	10984	119.425
"20770"	"ENSMUST00000001416.6"	1987	1885.75	2646.07	53.2107
"20944"	"ENSMUST00000022586.1"	3974	3872.75	2009.28	19.6745
"21074"	"ENSMUST00000007482.6"	1722	1620.75	2118.14	49.5588
"21085"	"ENSMUST00000012587.3"	4819	4717.75	2649.15	21.2938
"21207"	"ENSMUST00000022480.7"	3449	3347.75	5203	58.9362
"21277"	"ENSMUST00000011896.6"	1831	1729.75	23921.7	524.433
"21441"	"ENSMUST00000001419.8"	2257	2155.75	3224.81	56.7268
"21450"	"ENSMUST00000002839.8"	2926	2824.75	4443.3	59.6495
"21543"	"ENSMUST00000022577.5"	6151	6049.75	4824	30.2379
"21613"	"ENSMUST00000023283.5"	2906	2804.75	2183	29.5149
"21627"	"ENSMUST00000002733.6"	1717	1615.75	3290	77.2153
"21978"	"ENSMUST00000010807.4"	3456	3354.75	3300	37.3023
"22277"	"ENSMUST00000023101.9"	3932	3830.75	9495.49	93.9972
"22387"	"ENSMUST00000002699.5"	3695	3593.75	7615.73	80.3609
"22701"	"ENSMUST00000001975.4"	4300	4198.75	9503.4	85.8303
"22807"	"ENSMUST00000014684.4"	907	805.749	6083.53	286.311
"23086"	"ENSMUST00000001326.6"	7754	7652.75	7766.64	38.4855
"23326"	"ENSMUST00000002487.14"	9728	9626.75	2449.29	9.64809
"23340"	"ENSMUST00000000727.3"	3180	3078.75	2592.7	31.9344
"23374"	"ENSMUST00000021203.6"	2817	2715.75	2384.54	33.2963
"23416"	"ENSMUST00000021085.10"	2230	2128.75	2926.89	52.1392
"23593"	"ENSMUST00000005798.8"	1928	1826.75	2127.26	44.1595
"23779"	"ENSMUST00000018909.3"	2951	2849.75	6710.04	89.2895
"24002"	"ENSMUST00000022469.12"	5559	5457.75	5048.85	35.0801
"24296"	"ENSMUST00000021611.9"	3318	3216.75	2184.55	25.7529
"24467"	"ENSMUST00000001451.10"	4448	4346.75	5044.77	44.0107
"24562"	"ENSMUST00000021083.6"	1375	1273.75	2315.04	68.9216
"24604"	"ENSMUST00000020490.12"	3747	3645.75	6572.66	68.3653
"24610"	"ENSMUST00000013970.8"	3307	3205.75	2437.59	28.8345
"24670"	"ENSMUST00000005185.7"	603	501.937	2491	188.194
"24911"	"ENSMUST00000021284.3"	5738	5636.75	2021.34	13.5985
"25125"	"ENSMUST00000021204.3"	2755	2653.75	2157.74	30.8333
"25223"	"ENSMUST00000018993.6"	4531	4429.75	2173.85	18.6093
"25967"	"ENSMUST00000021803.9"	6109	6007.75	8431.62	53.2207
"26057"	"ENSMUST00000022099.14"	3675	3573.75	2957.7	31.3843
"26076"	"ENSMUST00000001179.6"	9331	9229.75	2541.57	10.4422
"26133"	"ENSMUST00000021692.8"	6178	6076.75	5249.16	32.7567
"26277"	"ENSMUST00000018143.15"	2714	2612.75	3838.22	55.7076
"26336"	"ENSMUST00000020909.3"	1773	1671.75	5509	124.964
"26405"	"ENSMUST00000005504.14"	4019	3917.75	2659.27	25.7399
"26669"	"ENSMUST00000020608.2"	7102	7000.75	7574.54	41.0292
"26713"	"ENSMUST00000003061.13"	2429	2327.75	7803.26	127.122
"26971"	"ENSMUST00000017572.13"	2848	2746.75	5542.2	76.5146
"27076"	"ENSMUST00000001809.14"	2817	2715.75	147543	2060.21
"27378"	"ENSMUST00000018795.12"	2151	2049.75	2702.9	50.0047
"27429"	"ENSMUST00000020420.8"	4805	4703.75	4514.18	36.3929
"27449"	"ENSMUST00000020775.8"	2476	2374.75	2558.39	40.8536
"27517"	"ENSMUST00000004327.10"	2652	2550.75	2019.91	30.0294
"27583"	"ENSMUST00000012152.12"	4045	3943.75	2020	19.4233
"27593"	"ENSMUST00000000756.5"	780	678.824	48995.3	2737.02
"27850"	"ENSMUST00000022496.8"	4069	3967.75	4592	43.8873
"28310"	"ENSMUST00000004202.16"	5367	5265.75	10984.3	79.1028
"28602"	"ENSMUST00000010278.11"	3682	3580.75	3449.07	36.5266
"28665"	"ENSMUST00000022894.13"	3288	3186.75	11399.8	135.654
"28828"	"ENSMUST00000006764.8"	849	747.789	2648.13	134.289
"28913"	"ENSMUST00000001562.8"	3374	3272.75	2824.48	32.7271
"29054"	"ENSMUST00000001452.13"	1977	1875.75	16024.2	323.954
"29190"	"ENSMUST00000005292.14"	1500	1398.75	3808.56	103.253
"29410"	"ENSMUST00000021197.9"	2497	2395.75	2226.25	35.2382
"29649"	"ENSMUST00000022634.8"	3238	3136.75	2226.09	26.9119
"29667"	"ENSMUST00000007602.14"	2515	2413.75	4976.84	78.1885
"29678"	"ENSMUST00000020843.12"	9026	8924.75	3405.11	14.4683
"30222"	"ENSMUST00000002292.14"	6165	6063.75	3158.25	19.7509
"30454"	"ENSMUST00000017900.8"	5142	5040.75	9756.82	73.3998
"30465"	"ENSMUST00000003493.8"	2012	1910.75	5646.26	112.057
"30612"	"ENSMUST00000021957.7"	4341	4239.75	2860.66	25.5863
"30814"	"ENSMUST00000006856.2"	5346	5244.75	4069.2	29.4216
"30844"	"ENSMUST00000020315.12"	7766	7664.75	8979.79	44.4273
"31198"	"ENSMUST00000001258.14"	3586	3484.75	10183.8	110.82
"31353"	"ENSMUST00000019065.9"	3435	3333.75	6692.53	76.127
"31385"	"ENSMUST00000021443.6"	3241	3139.75	10104.6	122.041
"31412"	"ENSMUST00000020523.3"	4146	4044.75	2051.34	19.2322
"31433"	"ENSMUST00000018568.3"	1788	1686.75	2182.86	49.0746
"32436"	"ENSMUST00000018990.7"	7376	7274.75	2775.97	14.4703
"32816"	"ENSMUST00000023039.14"	1089	987.749	3613.66	138.734
"32952"	"ENSMUST00000016400.8"	1441	1339.75	2149	60.8267
"33336"	"ENSMUST00000022808.13"	1030	928.749	6042.71	246.726
"33398"	"ENSMUST00000018992.3"	2109	2007.75	4598.79	86.8592
"33413"	"ENSMUST00000016396.7"	421	320.036	2468.26	292.465
"33711"	"ENSMUST00000006235.8"	4743	4641.75	5836.34	47.6804
"33787"	"ENSMUST00000020930.13"	6160	6058.75	5718.1	35.789
"34372"	"ENSMUST00000021614.13"	2679	2577.75	4169.58	61.3385
"34710"	"ENSMUST00000000291.8"	4590	4488.75	2037.02	17.2088
"35199"	"ENSMUST00000021547.7"	9391	9289.75	2284.05	9.32361
"36022"	"ENSMUST00000006181.6"	2517	2415.75	2039.72	32.0185
"36279"	"ENSMUST00000022781.7"	878	776.789	2788.52	136.129
"36742"	"ENSMUST00000022369.8"	5267	5165.75	4328.29	31.7735
"36780"	"ENSMUST00000008733.14"	2918	2816.75	2835.61	38.1751
"37024"	"ENSMUST00000000001.4"	3262	3160.75	2683	32.1893
"37035"	"ENSMUST00000015146.15"	5215	5113.75	4548.63	33.7305
"37059"	"ENSMUST00000006496.14"	751	649.824	25627	1495.49
"37110"	"ENSMUST00000020286.6"	1364	1262.75	4867.96	146.188
"37135"	"ENSMUST00000003964.16"	3678	3576.75	2596.25	27.5258
"37210"	"ENSMUST00000020317.7"	1544	1442.75	2747.9	72.2258
"37280"	"ENSMUST00000020258.9"	3898	3796.75	3112.71	31.0891
"37309"	"ENSMUST00000019517.9"	1646	1544.75	2939.91	72.1701
"37482"	"ENSMUST00000018186.15"	2422	2320.75	5331.16	87.1113
"37853"	"ENSMUST00000010241.13"	2326	2224.75	3992.2	68.0476
"38059"	"ENSMUST00000012679.14"	4251	4149.75	5369.52	49.0676
"38141"	"ENSMUST00000001507.4"	3931	3829.75	4096.66	40.564
"38316"	"ENSMUST00000003450.14"	3187	3085.75	4996.09	61.3975
"38485"	"ENSMUST00000023165.8"	10820	10718.7	2018.92	7.1426
"38541"	"ENSMUST00000013845.12"	1173	1071.75	3038.62	107.514
"38828"	"ENSMUST00000009036.10"	1354	1252.75	2424.54	73.3918
"38929"	"ENSMUST00000002121.4"	6488	6386.75	8330.99	49.465
"39090"	"ENSMUST00000021375.11"	4109	4007.75	3857.15	36.4962
"39151"	"ENSMUST00000015858.11"	2216	2114.75	2192.78	39.3204
"39166"	"ENSMUST00000006774.10"	2736	2634.75	2952.96	42.501
"39359"	"ENSMUST00000005234.12"	3089	2987.75	3189.74	40.4849
"39523"	"ENSMUST00000015855.7"	3140	3038.75	2537.52	31.6662
"39535"	"ENSMUST00000020408.15"	3099	2997.75	3545.39	44.8487
"39599"	"ENSMUST00000020217.6"	3210	3108.75	5560	67.822
"39694"	"ENSMUST00000021670.14"	7003	6901.75	4625.43	25.4141
"39805"	"ENSMUST00000000985.6"	2538	2436.75	2720.63	42.3389
"40029"	"ENSMUST00000011934.11"	81843	81741.7	13261.6	6.15224
"40078"	"ENSMUST00000007212.8"	2961	2859.75	10826.4	143.561
"40090"	"ENSMUST00000019907.7"	1940	1838.75	2757.31	56.865
"40283"	"ENSMUST00000020257.12"	3905	3803.75	2754.88	27.4645
"40295"	"ENSMUST00000013737.12"	1623	1521.75	4115.98	102.568
"40782"	"ENSMUST00000001566.9"	2649	2547.75	44775.8	666.451
"40945"	"ENSMUST00000019231.11"	2189	2087.75	2513.74	45.6587
"41198"	"ENSMUST00000005108.9"	10944	10842.7	2783.58	9.73521
"41232"	"ENSMUST00000002518.8"	1411	1309.75	5736.97	166.103
"41331"	"ENSMUST00000015877.13"	2537	2435.75	4108.03	63.9562
"41938"	"ENSMUST00000004054.12"	5039	4937.75	3966.48	30.462
"42310"	"ENSMUST00000017290.10"	6572	6470.75	4955.6	29.0418
"42425"	"ENSMUST00000001989.8"	4071	3969.75	15286.1	146.021
"42653"	"ENSMUST00000020931.5"	5603	5501.75	2066.18	14.2413
"42702"	"ENSMUST00000011398.12"	2250	2148.75	3311.33	58.4385
"42742"	"ENSMUST00000005810.8"	2085	1983.75	2474.18	47.2963
"43270"	"ENSMUST00000011492.14"	3930	3828.75	2126.08	21.0573
"43531"	"ENSMUST00000021552.2"	2990	2888.75	3867.35	50.7674
"43792"	"ENSMUST00000019354.10"	1312	1210.75	2166.2	67.8461
"43871"	"ENSMUST00000021554.15"	3734	3632.75	7354.01	76.7663
"44228"	"ENSMUST00000003912.6"	2184	2082.75	31604.1	575.424
"44334"	"ENSMUST00000020831.12"	2557	2455.75	2174.39	33.5765
"44359"	"ENSMUST00000023352.8"	12647	12545.7	3250.41	9.82478
"44574"	"ENSMUST00000021381.5"	3485	3383.75	8026.98	89.9572
"44921"	"ENSMUST00000015435.10"	2666	2564.75	2041.16	30.1796
"44967"	"ENSMUST00000021345.13"	6064	5962.75	2787.41	17.7271
"45029"	"ENSMUST00000005714.13"	1472	1370.75	2534.67	70.1204
"45284"	"ENSMUST00000020846.7"	4299	4197.75	2703.6	24.4235
"45416"	"ENSMUST00000017920.13"	3642	3540.75	2912.53	31.193
"45620"	"ENSMUST00000022450.5"	7590	7488.75	8871.97	44.9254
"45935"	"ENSMUST00000006435.7"	2825	2723.75	3859.91	53.7393
"47022"	"ENSMUST00000022587.9"	1762	1660.75	7045.17	160.868
"47137"	"ENSMUST00000011400.7"	6383	6281.75	7826.71	47.2477
"47402"	"ENSMUST00000017851.3"	3683	3581.75	4067.76	43.0667
"47508"	"ENSMUST00000002297.11"	3498	3396.75	2756.91	30.778
"48109"	"ENSMUST00000007959.13"	2197	2095.75	11417.4	206.59
"48541"	"ENSMUST00000020562.4"	1634	1532.75	5405.36	133.732
"48676"	"ENSMUST00000021864.7"	9333	9231.75	6768.28	27.802
"48738"	"ENSMUST00000002091.5"	1219	1117.75	3529	119.726
"48942"	"ENSMUST00000004574.13"	1927	1825.75	2353.04	48.873
"48964"	"ENSMUST00000015011.9"	3281	3179.75	4586.84	54.7019
"49177"	"ENSMUST00000022281.4"	3689	3587.75	5902.9	62.3914
"49328"	"ENSMUST00000016105.8"	2771	2669.75	5035.49	71.5242
"49431"	"ENSMUST00000018716.9"	2006	1904.75	2062.29	41.0576
"49790"	"ENSMUST00000021559.13"	1293	1191.75	3885.14	123.624
"49883"	"ENSMUST00000020372.5"	445	344.003	4823.17	531.682
"50306"	"ENSMUST00000003572.9"	2380	2278.75	9676.1	161.022
"50434"	"ENSMUST00000000137.7"	3631	3529.75	9906.98	106.434
"50503"	"ENSMUST00000020695.12"	7483	7381.75	8710.43	44.7468
"51074"	"ENSMUST00000005841.15"	3782	3680.75	4268.71	43.9787
"51348"	"ENSMUST00000021347.11"	6300	6198.75	2006.33	12.2738
"51466"	"ENSMUST00000018821.8"	1685	1583.75	5601.03	134.11
"51615"	"ENSMUST00000006854.12"	4791	4689.75	2128.66	17.2123
"51838"	"ENSMUST00000018470.9"	3013	2911.75	6128.08	79.809
"51840"	"ENSMUST00000022623.12"	3678	3576.75	2181.85	23.1323
"52325"	"ENSMUST00000009234.15"	4085	3983.75	2167.26	20.6301
"52414"	"ENSMUST00000020538.12"	5145	5043.75	8839.86	66.462
"52582"	"ENSMUST00000007131.15"	4393	4291.75	9012.37	79.6317
"52777"	"ENSMUST00000020822.11"	2035	1933.75	2276.54	44.6434
"52854"	"ENSMUST00000014499.9"	8942	8840.75	4269.36	18.3128
"52919"	"ENSMUST00000014457.14"	503	401.983	6467.09	610.075
"52927"	"ENSMUST00000019109.7"	1764	1662.75	6068.3	138.396
"53065"	"ENSMUST00000017567.13"	2245	2143.75	6154.97	108.876
"53416"	"ENSMUST00000020886.8"	4527	4425.75	6153.23	52.7227
"53431"	"ENSMUST00000018353.13"	5232	5130.75	2977.65	22.0077
"53666"	"ENSMUST00000000590.15"	4380	4278.75	5796.17	51.3696
"53886"	"ENSMUST00000006629.13"	8461	8359.75	5093.63	23.1055
"53893"	"ENSMUST00000011877.12"	8238	8136.75	10327.2	48.1299
"54903"	"ENSMUST00000021606.11"	5363	5261.75	2459.09	17.7225
"55120"	"ENSMUST00000023087.12"	3025	2923.75	4139.33	53.6873
"55482"	"ENSMUST00000023072.6"	3784	3682.75	2174.18	22.3874
"55540"	"ENSMUST00000000505.15"	2962	2860.75	12970.3	171.93
"55774"	"ENSMUST00000005964.6"	1604	1502.75	5841.28	147.402
"56130"	"ENSMUST00000010421.6"	7443	7341.75	16447.3	84.9528
"56162"	"ENSMUST00000022062.7"	2900	2798.75	6646.29	90.0527
"56428"	"ENSMUST00000021940.7"	4315	4213.75	3893.45	35.0387
"56458"	"ENSMUST00000005371.11"	1772	1670.75	8658.83	196.53
"56471"	"ENSMUST00000000724.14"	4653	4551.75	2507.22	20.888
"57155"	"ENSMUST00000001520.12"	4227	4125.75	2502.41	23.0005
"57257"	"ENSMUST00000004203.5"	1670	1568.75	4708.27	113.812
"57784"	"ENSMUST00000002790.13"	3641	3539.75	9523.23	102.022
"58086"	"ENSMUST00000000451.13"	3070	2968.75	2836.3	36.2293
"58189"	"ENSMUST00000022097.5"	568	466.937	2986.5	242.541
"58247"	"ENSMUST00000018625.9"	6463	6361.75	5446.37	32.4647
"58369"	"ENSMUST00000022794.13"	2365	2263.75	2810.95	47.0877
"58370"	"ENSMUST00000022793.14"	4735	4633.75	3832.85	31.3669
"58437"	"ENSMUST00000004206.9"	1101	999.749	5138.84	194.92
"58486"	"ENSMUST00000006851.14"	3331	3229.75	2214.72	26.0035
"58614"	"ENSMUST00000006470.13"	8469	8367.75	9138.6	41.4145
"58674"	"ENSMUST00000017153.3"	2458	2356.75	7213.52	116.069
"58731"	"ENSMUST00000022416.14"	2394	2292.75	2474.04	40.9197
"58839"	"ENSMUST00000006760.2"	2189	2087.75	4561.47	82.853
"59010"	"ENSMUST00000020358.11"	2827	2725.75	6664.51	92.718
"60564"	"ENSMUST00000022268.9"	1513	1411.75	3503.35	94.1038
"60829"	"ENSMUST00000019950.5"	2297	2195.75	2527.18	43.6451
"61072"	"ENSMUST00000013338.13"	3924	3822.75	4527.83	44.9155
"61115"	"ENSMUST00000014339.14"	2330	2228.75	3666.89	62.3904
"61252"	"ENSMUST00000004565.14"	2289	2187.75	2186.3	37.8961
"61528"	"ENSMUST00000013559.2"	8378	8276.75	22841.3	104.651
"61608"	"ENSMUST00000021018.10"	2068	1966.75	4414.75	85.1214
"61844"	"ENSMUST00000005015.9"	2099	1997.75	3177	60.3056
"61845"	"ENSMUST00000020289.9"	4282	4180.75	3554.77	32.2433
"62022"	"ENSMUST00000009435.11"	2294	2192.75	3259.26	56.3652
"62164"	"ENSMUST00000018727.3"	6703	6601.75	17307	99.4132
"62354"	"ENSMUST00000005017.14"	2245	2143.75	15382.8	272.108
"62525"	"ENSMUST00000017548.6"	751	649.824	46212.6	2696.79
"62547"	"ENSMUST00000020288.14"	5784	5682.75	10965.8	73.1752
"62569"	"ENSMUST00000021428.8"	2232	2130.75	3430.83	61.0589
"62608"	"ENSMUST00000019333.9"	3570	3468.75	2985.91	32.6427
"62653"	"ENSMUST00000001611.10"	9219	9117.75	2822.65	11.7395
"62698"	"ENSMUST00000019911.13"	2005	1903.75	4964.43	98.8874
"62765"	"ENSMUST00000023029.14"	3487	3385.75	3615.82	40.498
"62829"	"ENSMUST00000009774.10"	1469	1367.75	2813	77.9911
"63124"	"ENSMUST00000001127.10"	2054	1952.75	2498.31	48.5156
"63490"	"ENSMUST00000000642.10"	5513	5411.75	11750.9	82.3409
"63521"	"ENSMUST00000017408.13"	2790	2688.75	2388.97	33.6932
"63609"	"ENSMUST00000018437.2"	861	759.789	17546.7	875.757
"64172"	"ENSMUST00000018914.2"	714	612.855	6108.02	377.941
"64327"	"ENSMUST00000021698.12"	2852	2750.75	82750.1	1140.77
"64342"	"ENSMUST00000014389.5"	2174	2072.75	2142.63	39.1996
"64551"	"ENSMUST00000020027.10"	2880	2778.75	2151.33	29.3589
"64563"	"ENSMUST00000018645.12"	9037	8935.75	6529.08	27.7078
"65050"	"ENSMUST00000005815.6"	5214	5112.75	6754.46	50.0977
"65143"	"ENSMUST00000020397.10"	3036	2934.75	2103.7	27.1828
"65479"	"ENSMUST00000022196.4"	4021	3919.75	4777.22	46.2166
"65611"	"ENSMUST00000016138.10"	1930	1828.75	2349.12	48.7116
"65824"	"ENSMUST00000004646.12"	3491	3389.75	5278.67	59.0525
"65861"	"ENSMUST00000001834.3"	2009	1907.75	3311.55	65.8251
"66248"	"ENSMUST00000004470.8"	8821	8719.75	8967.42	38.9982
"66272"	"ENSMUST00000019362.14"	2968	2866.75	2629.76	34.7863
"66510"	"ENSMUST00000006611.8"	1338	1236.75	5195.25	159.297
"66631"	"ENSMUST00000016703.7"	1993	1891.75	6235.31	124.99
"66838"	"ENSMUST00000002198.3"	4920	4818.75	6065.91	47.7357
"66874"	"ENSMUST00000020741.11"	1546	1444.75	2767.01	72.6273
"66928"	"ENSMUST00000022341.6"	1562	1460.75	7859.65	204.037
"66974"	"ENSMUST00000021595.9"	1591	1489.75	5521.81	140.556
"66977"	"ENSMUST00000022340.4"	4876	4774.75	25078.6	199.175
"67031"	"ENSMUST00000021062.11"	3559	3457.75	12961	142.143
"67149"	"ENSMUST00000018449.10"	7442	7340.75	15072.4	77.8617
"67847"	"ENSMUST00000007005.13"	2250	2148.75	2777.07	49.0097
"68692"	"ENSMUST00000001818.4"	3428	3326.75	2059.55	23.4765
"69218"	"ENSMUST00000002844.13"	1031	929.749	2062.81	84.1347
"69673"	"ENSMUST00000001485.9"	1708	1606.75	2151.26	50.7722
"69764"	"ENSMUST00000021217.10"	1012	910.749	11383.2	473.964
"69817"	"ENSMUST00000020637.8"	3779	3677.75	33570.8	346.147
"69830"	"ENSMUST00000015950.11"	1380	1278.75	2065.29	61.2459
"70319"	"ENSMUST00000007007.13"	2051	1949.75	4226.7	82.2062
"70440"	"ENSMUST00000020904.7"	7644	7542.75	3087	15.5199
"70678"	"ENSMUST00000007980.6"	2678	2576.75	12386	182.281
"70726"	"ENSMUST00000022550.7"	5977	5875.75	2422.57	15.6349
"70793"	"ENSMUST00000003521.9"	661	559.855	30126.2	2040.57
"71009"	"ENSMUST00000001583.7"	4382	4280.75	2234.83	19.7973
"71466"	"ENSMUST00000002095.10"	16461	16359.7	7593.3	17.6009
"71916"	"ENSMUST00000009120.7"	4987	4885.75	4742.97	36.8129
"71930"	"ENSMUST00000022855.11"	2664	2562.75	3854.12	57.0297
"72087"	"ENSMUST00000015467.8"	2364	2262.75	3799.62	63.6775
"72852"	"ENSMUST00000003550.10"	2901	2799.75	2636.33	35.7077
"73182"	"ENSMUST00000006625.7"	3165	3063.75	4076.76	50.4595
"73223"	"ENSMUST00000018506.12"	2054	1952.75	7377.69	143.27
"73307"	"ENSMUST00000001304.8"	1472	1370.75	26482	732.613
"73692"	"ENSMUST00000005826.8"	2926	2824.75	10370.5	139.219
"73840"	"ENSMUST00000020962.11"	2696	2594.75	5751.75	84.0593
"73872"	"ENSMUST00000020856.5"	1871	1769.75	3572.23	76.5437
"73884"	"ENSMUST00000006221.13"	4323	4221.75	2708.37	24.3275
"73993"	"ENSMUST00000002889.4"	4060	3958.75	2670.28	25.5788
"74040"	"ENSMUST00000022882.11"	5880	5778.75	12938.5	84.9046
"74328"	"ENSMUST00000004222.13"	4218	4116.75	2116.13	19.4926
"74394"	"ENSMUST00000022529.7"	3223	3121.75	10697.3	129.944
"74609"	"ENSMUST00000022663.6"	3179	3077.75	2241.06	27.6122
"74647"	"ENSMUST00000021001.9"	3513	3411.75	3143.27	34.937
"74743"	"ENSMUST00000021807.12"	2556	2454.75	4483.38	69.2597
"75258"	"ENSMUST00000001479.4"	5894	5792.75	27104.1	177.432
